Date : 2026-06-02 01:16:12
Directory : c:\dev\domilix\backend\src
Total : 94 files,  6191 codes, 3 comments, 892 blanks, all 7086 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         94 |      6,191 |          3 |        892 |      7,086 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         94 |      6,191 |          3 |        892 |      7,086 |
| . (Files)                                                                                  |          5 |        233 |          0 |         31 |        264 |
| addresses                                                                                  |          5 |        250 |          0 |         40 |        290 |
| addresses (Files)                                                                          |          3 |        171 |          0 |         28 |        199 |
| addresses\dto                                                                              |          2 |         79 |          0 |         12 |         91 |
| admin                                                                                      |          9 |        529 |          0 |         69 |        598 |
| admin (Files)                                                                              |          1 |         38 |          0 |          2 |         40 |
| admin\announcer-requests                                                                   |          1 |         43 |          0 |          7 |         50 |
| admin\announcers                                                                           |          1 |         94 |          0 |          9 |        103 |
| admin\announces                                                                            |          1 |         90 |          0 |          8 |         98 |
| admin\broadcasts                                                                           |          1 |         52 |          0 |          8 |         60 |
| admin\medias                                                                               |          1 |         44 |          0 |          6 |         50 |
| admin\subscriptions                                                                        |          2 |        119 |          0 |         21 |        140 |
| admin\users                                                                                |          1 |         49 |          0 |          8 |         57 |
| ads                                                                                        |          6 |      1,353 |          0 |        163 |      1,516 |
| ads (Files)                                                                                |          3 |      1,187 |          0 |        123 |      1,310 |
| ads\dto                                                                                    |          3 |        166 |          0 |         40 |        206 |
| announcer-requests                                                                         |          4 |        126 |          0 |         20 |        146 |
| announcer-requests (Files)                                                                 |          3 |        119 |          0 |         18 |        137 |
| announcer-requests\dto                                                                     |          1 |          7 |          0 |          2 |          9 |
| announcers                                                                                 |          5 |        247 |          0 |         36 |        283 |
| announcers (Files)                                                                         |          3 |        201 |          0 |         25 |        226 |
| announcers\dto                                                                             |          2 |         46 |          0 |         11 |         57 |
| auth                                                                                       |         17 |      1,073 |          1 |        175 |      1,249 |
| auth (Files)                                                                               |          7 |        895 |          1 |        130 |      1,026 |
| auth\dto                                                                                   |         10 |        178 |          0 |         45 |        223 |
| broadcasts                                                                                 |          5 |        242 |          0 |         33 |        275 |
| broadcasts (Files)                                                                         |          3 |        167 |          0 |         18 |        185 |
